# Timestep,Rewards,Exploration %,Training Score
5.000000000000000000e+03,-5.000000000000000000e+02,9.918333333333333712e+01,1.780494451522827148e-01
1.000000000000000000e+04,-5.000000000000000000e+02,9.836666666666667425e+01,1.879745721817016602e-01
1.500000000000000000e+04,-5.000000000000000000e+02,9.754999999999999716e+01,2.884537279605865479e-01
2.000000000000000000e+04,-5.000000000000000000e+02,9.673333333333333428e+01,4.099048376083374023e-01
2.500000000000000000e+04,-5.000000000000000000e+02,9.591666666666667140e+01,3.923720121383666992e-01
3.000000000000000000e+04,-5.000000000000000000e+02,9.509999999999999432e+01,4.540783166885375977e-01
3.500000000000000000e+04,-3.923000000000000114e+02,9.428333333333333144e+01,1.618440002202987671e-01
4.000000000000000000e+04,-5.000000000000000000e+02,9.346666666666666856e+01,9.193650633096694946e-02
4.500000000000000000e+04,-5.000000000000000000e+02,9.265000000000000568e+01,1.135977134108543396e-01
5.000000000000000000e+04,-5.000000000000000000e+02,9.183333333333332860e+01,2.015230059623718262e-01
5.500000000000000000e+04,-5.000000000000000000e+02,9.101666666666666572e+01,1.333683878183364868e-01
6.000000000000000000e+04,-5.000000000000000000e+02,9.020000000000000284e+01,9.778330922126770020e-01
6.500000000000000000e+04,-5.000000000000000000e+02,8.938333333333333997e+01,4.018705189228057861e-01
7.000000000000000000e+04,-5.000000000000000000e+02,8.856666666666667709e+01,6.042857170104980469e-01
7.500000000000000000e+04,-5.000000000000000000e+02,8.775000000000000000e+01,2.544738054275512695e-01
8.000000000000000000e+04,-1.562400000000000091e+02,8.693333333333332291e+01,1.885508447885513306e-01
8.500000000000000000e+04,-5.000000000000000000e+02,8.611666666666666003e+01,2.667142152786254883e-01
9.000000000000000000e+04,-5.000000000000000000e+02,8.529999999999999716e+01,1.410836726427078247e-01
9.500000000000000000e+04,-5.000000000000000000e+02,8.448333333333333428e+01,1.808889508247375488e-01
1.000000000000000000e+05,-5.000000000000000000e+02,8.366666666666667140e+01,2.591630518436431885e-01
1.050000000000000000e+05,-1.718799999999999955e+02,8.284999999999999432e+01,9.861403703689575195e-02
1.100000000000000000e+05,-5.000000000000000000e+02,8.203333333333333144e+01,4.352885782718658447e-01
1.150000000000000000e+05,-5.000000000000000000e+02,8.121666666666666856e+01,4.534674584865570068e-01
1.200000000000000000e+05,-5.000000000000000000e+02,8.040000000000000568e+01,6.942927837371826172e-01
1.250000000000000000e+05,-4.164399999999999977e+02,7.958333333333334281e+01,3.216453492641448975e-01
1.300000000000000000e+05,-5.000000000000000000e+02,7.876666666666666572e+01,2.092583924531936646e-01
1.350000000000000000e+05,-5.000000000000000000e+02,7.795000000000000284e+01,2.780881524085998535e-01
1.400000000000000000e+05,-5.000000000000000000e+02,7.713333333333332575e+01,2.874117493629455566e-01
1.450000000000000000e+05,-4.724499999999999886e+02,7.631666666666666288e+01,1.027125343680381775e-01
1.500000000000000000e+05,-5.000000000000000000e+02,7.550000000000000000e+01,2.251458168029785156e-01
1.550000000000000000e+05,-5.000000000000000000e+02,7.468333333333332291e+01,8.456003665924072266e-02
1.600000000000000000e+05,-5.000000000000000000e+02,7.386666666666667425e+01,1.394837647676467896e-01
1.650000000000000000e+05,-5.000000000000000000e+02,7.304999999999999716e+01,5.072873830795288086e-01
1.700000000000000000e+05,-5.000000000000000000e+02,7.223333333333332007e+01,6.450975686311721802e-02
1.750000000000000000e+05,-5.000000000000000000e+02,7.141666666666665719e+01,1.181874394416809082e+00
1.800000000000000000e+05,-5.000000000000000000e+02,7.059999999999999432e+01,7.174568623304367065e-02
1.850000000000000000e+05,-5.000000000000000000e+02,6.978333333333333144e+01,7.601868361234664917e-02
1.900000000000000000e+05,-5.000000000000000000e+02,6.896666666666666856e+01,7.689876854419708252e-02
1.950000000000000000e+05,-5.000000000000000000e+02,6.815000000000000568e+01,5.743798241019248962e-02
2.000000000000000000e+05,-5.000000000000000000e+02,6.733333333333332860e+01,8.042182773351669312e-02
2.050000000000000000e+05,-5.000000000000000000e+02,6.651666666666666572e+01,1.218282952904701233e-01
2.100000000000000000e+05,-5.000000000000000000e+02,6.570000000000000284e+01,1.672044843435287476e-01
2.150000000000000000e+05,-5.000000000000000000e+02,6.488333333333333997e+01,6.469197571277618408e-02
2.200000000000000000e+05,-5.000000000000000000e+02,6.406666666666667709e+01,4.135639220476150513e-02
2.250000000000000000e+05,-5.000000000000000000e+02,6.325000000000000711e+01,8.415430039167404175e-02
2.300000000000000000e+05,-5.000000000000000000e+02,6.243333333333333002e+01,6.080048158764839172e-02
2.350000000000000000e+05,-5.000000000000000000e+02,6.161666666666667425e+01,3.093248791992664337e-02
2.400000000000000000e+05,-5.000000000000000000e+02,6.079999999999999716e+01,1.078222170472145081e-01
2.450000000000000000e+05,-3.937400000000000091e+02,5.998333333333333428e+01,8.773162364959716797e-01
2.500000000000000000e+05,-5.000000000000000000e+02,5.916666666666666430e+01,1.266243010759353638e-01
2.550000000000000000e+05,-4.403100000000000023e+02,5.835000000000000142e+01,8.566477894783020020e-02
2.600000000000000000e+05,-5.000000000000000000e+02,5.753333333333332433e+01,1.108729913830757141e-01
2.650000000000000000e+05,-5.000000000000000000e+02,5.671666666666666856e+01,4.052581638097763062e-02
2.700000000000000000e+05,-5.000000000000000000e+02,5.589999999999999147e+01,8.202332258224487305e-02
2.750000000000000000e+05,-5.000000000000000000e+02,5.508333333333332860e+01,6.049792096018791199e-02
2.800000000000000000e+05,-5.000000000000000000e+02,5.426666666666666572e+01,1.093578431755304337e-02
2.850000000000000000e+05,-5.000000000000000000e+02,5.344999999999999574e+01,3.344105929136276245e-02
2.900000000000000000e+05,-5.000000000000000000e+02,5.263333333333333286e+01,2.879188768565654755e-02
2.950000000000000000e+05,-5.000000000000000000e+02,5.181666666666666288e+01,2.108338475227355957e-02
3.000000000000000000e+05,-5.000000000000000000e+02,5.100000000000000000e+01,1.503005981445312500e+00
3.050000000000000000e+05,-5.000000000000000000e+02,5.018333333333333712e+01,5.142377316951751709e-02
3.100000000000000000e+05,-5.000000000000000000e+02,4.936666666666666003e+01,5.478618741035461426e-01
3.150000000000000000e+05,-5.000000000000000000e+02,4.855000000000000426e+01,2.518387138843536377e-02
3.200000000000000000e+05,-5.000000000000000000e+02,4.773333333333334139e+01,1.390200201421976089e-02
3.250000000000000000e+05,-5.000000000000000000e+02,4.691666666666667140e+01,7.442307472229003906e-01
3.300000000000000000e+05,-5.000000000000000000e+02,4.609999999999999432e+01,7.505612373352050781e-01
3.350000000000000000e+05,-5.000000000000000000e+02,4.528333333333333144e+01,1.319520547986030579e-02
3.400000000000000000e+05,-5.000000000000000000e+02,4.446666666666666856e+01,1.379871964454650879e+00
3.450000000000000000e+05,-5.000000000000000000e+02,4.364999999999999858e+01,1.248862221837043762e-02
3.500000000000000000e+05,-5.000000000000000000e+02,4.283333333333333570e+01,2.027389779686927795e-02
3.550000000000000000e+05,-5.000000000000000000e+02,4.201666666666666572e+01,7.224948406219482422e-01
3.600000000000000000e+05,-5.000000000000000000e+02,4.120000000000000284e+01,7.613452076911926270e-01
3.650000000000000000e+05,-5.000000000000000000e+02,4.038333333333333997e+01,1.668126136064529419e-02
3.700000000000000000e+05,-5.000000000000000000e+02,3.956666666666666288e+01,1.093226671218872070e-02
3.750000000000000000e+05,-4.980899999999999750e+02,3.874999999999999289e+01,1.590816862881183624e-02
3.800000000000000000e+05,-5.000000000000000000e+02,3.793333333333334423e+01,2.527488954365253448e-02
3.850000000000000000e+05,-5.000000000000000000e+02,3.711666666666666714e+01,9.167116135358810425e-03
3.900000000000000000e+05,-5.000000000000000000e+02,3.629999999999999716e+01,6.877677515149116516e-03
3.950000000000000000e+05,-5.000000000000000000e+02,3.548333333333333428e+01,8.511568419635295868e-03
4.000000000000000000e+05,-4.996499999999999773e+02,3.466666666666667140e+01,2.232444100081920624e-02
4.050000000000000000e+05,-5.000000000000000000e+02,3.385000000000000142e+01,3.384442999958992004e-02
4.100000000000000000e+05,-5.000000000000000000e+02,3.303333333333333854e+01,5.371527746319770813e-02
4.150000000000000000e+05,-5.000000000000000000e+02,3.221666666666666856e+01,6.276006251573562622e-02
4.200000000000000000e+05,-5.000000000000000000e+02,3.140000000000000568e+01,6.622244417667388916e-02
4.250000000000000000e+05,-4.998399999999999750e+02,3.058333333333332860e+01,4.702921211719512939e-02
4.300000000000000000e+05,-3.776100000000000136e+02,2.976666666666666217e+01,3.855619207024574280e-02
4.350000000000000000e+05,-2.640199999999999818e+02,2.894999999999999929e+01,1.110156252980232239e-01
4.400000000000000000e+05,-5.000000000000000000e+02,2.813333333333334352e+01,9.487054347991943359e-01
4.450000000000000000e+05,-5.000000000000000000e+02,2.731666666666666643e+01,6.726881861686706543e-02
4.500000000000000000e+05,-5.000000000000000000e+02,2.650000000000000000e+01,4.772911593317985535e-02
4.550000000000000000e+05,-4.899900000000000091e+02,2.568333333333333712e+01,5.037827491760253906e-01
4.600000000000000000e+05,-5.000000000000000000e+02,2.486666666666666003e+01,5.410496890544891357e-02
4.650000000000000000e+05,-4.988799999999999955e+02,2.405000000000000426e+01,2.456404268741607666e-02
4.700000000000000000e+05,-5.000000000000000000e+02,2.323333333333333783e+01,2.337962202727794647e-02
4.750000000000000000e+05,-5.000000000000000000e+02,2.241666666666667496e+01,2.322970330715179443e-02
4.800000000000000000e+05,-5.000000000000000000e+02,2.159999999999999787e+01,7.315536141395568848e-01
4.850000000000000000e+05,-4.383000000000000114e+02,2.078333333333333144e+01,2.954760193824768066e-02
4.900000000000000000e+05,-3.673999999999999773e+02,1.996666666666666501e+01,7.141413092613220215e-01
4.950000000000000000e+05,-4.205400000000000205e+02,1.914999999999999858e+01,8.896204084157943726e-02
5.000000000000000000e+05,-5.000000000000000000e+02,1.833333333333333570e+01,8.731574565172195435e-02
5.050000000000000000e+05,-1.622700000000000102e+02,1.751666666666666927e+01,5.723139643669128418e-02
5.100000000000000000e+05,-5.000000000000000000e+02,1.670000000000000284e+01,5.703999474644660950e-02
5.150000000000000000e+05,-5.000000000000000000e+02,1.588333333333333819e+01,7.304631918668746948e-02
5.200000000000000000e+05,-5.000000000000000000e+02,1.506666666666666110e+01,1.811602897942066193e-02
5.250000000000000000e+05,-5.000000000000000000e+02,1.425000000000000711e+01,2.055059187114238739e-02
5.300000000000000000e+05,-5.000000000000000000e+02,1.343333333333334068e+01,2.414358407258987427e-02
5.350000000000000000e+05,-5.000000000000000000e+02,1.261666666666666536e+01,3.410809859633445740e-02
5.400000000000000000e+05,-4.808000000000000114e+02,1.179999999999999893e+01,3.288668394088745117e-02
5.450000000000000000e+05,-1.438700000000000045e+02,1.098333333333333428e+01,6.283917427062988281e-01
5.500000000000000000e+05,-5.000000000000000000e+02,1.016666666666666785e+01,6.097497045993804932e-02
5.550000000000000000e+05,-1.113499999999999943e+02,9.350000000000003197e+00,5.463542416691780090e-02
5.600000000000000000e+05,-3.311299999999999955e+02,8.533333333333336768e+00,5.681334435939788818e-02
5.650000000000000000e+05,-3.224599999999999795e+02,7.716666666666672114e+00,4.662940204143524170e-01
5.700000000000000000e+05,-2.193799999999999955e+02,6.900000000000005684e+00,2.978624962270259857e-02
5.750000000000000000e+05,-5.000000000000000000e+02,6.083333333333329485e+00,7.040101885795593262e-01
5.800000000000000000e+05,-5.000000000000000000e+02,5.266666666666663943e+00,8.115005493164062500e-02
5.850000000000000000e+05,-1.999600000000000080e+02,4.449999999999998401e+00,5.168700590729713440e-02
5.900000000000000000e+05,-3.238500000000000227e+02,3.633333333333343962e+00,4.946057125926017761e-02
5.950000000000000000e+05,-1.565200000000000102e+02,2.816666666666667318e+00,4.453043937683105469e-01
6.000000000000000000e+05,-1.913499999999999943e+02,2.000000000000001776e+00,5.626095458865165710e-02
6.050000000000000000e+05,-4.608199999999999932e+02,2.000000000000001776e+00,2.224860154092311859e-02
6.100000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,2.389580942690372467e-02
6.150000000000000000e+05,-1.950999999999999943e+02,2.000000000000001776e+00,3.248658776283264160e-02
6.200000000000000000e+05,-1.602800000000000011e+02,2.000000000000001776e+00,4.943161308765411377e-01
6.250000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,5.069404840469360352e-01
6.300000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,4.473202303051948547e-02
6.350000000000000000e+05,-1.718400000000000034e+02,2.000000000000001776e+00,3.211358189582824707e-02
6.400000000000000000e+05,-2.000300000000000011e+02,2.000000000000001776e+00,8.715009689331054688e-01
6.450000000000000000e+05,-1.407100000000000080e+02,2.000000000000001776e+00,7.902125716209411621e-01
6.500000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,1.227808356285095215e+00
6.550000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,5.276144146919250488e-01
6.600000000000000000e+05,-4.882799999999999727e+02,2.000000000000001776e+00,8.684944510459899902e-01
6.650000000000000000e+05,-9.579999999999999716e+01,2.000000000000001776e+00,3.468876332044601440e-02
6.700000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,4.718458652496337891e-02
6.750000000000000000e+05,-2.342500000000000000e+02,2.000000000000001776e+00,3.259754553437232971e-02
6.800000000000000000e+05,-2.361500000000000057e+02,2.000000000000001776e+00,7.139550149440765381e-02
6.850000000000000000e+05,-1.659000000000000057e+02,2.000000000000001776e+00,6.036518514156341553e-02
6.900000000000000000e+05,-1.887299999999999898e+02,2.000000000000001776e+00,3.707578182220458984e-01
6.950000000000000000e+05,-1.890999999999999943e+02,2.000000000000001776e+00,5.789177492260932922e-02
7.000000000000000000e+05,-1.120199999999999960e+02,2.000000000000001776e+00,3.316297829151153564e-01
7.050000000000000000e+05,-1.204500000000000028e+02,2.000000000000001776e+00,8.769389241933822632e-02
7.100000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,6.014614701271057129e-01
7.150000000000000000e+05,-2.375699999999999932e+02,2.000000000000001776e+00,3.924346342682838440e-02
7.200000000000000000e+05,-1.177699999999999960e+02,2.000000000000001776e+00,3.414950072765350342e-01
7.250000000000000000e+05,-4.303799999999999955e+02,2.000000000000001776e+00,3.351305425167083740e-01
7.300000000000000000e+05,-2.304699999999999989e+02,2.000000000000001776e+00,6.548013538122177124e-02
7.350000000000000000e+05,-4.802200000000000273e+02,2.000000000000001776e+00,3.732513487339019775e-01
7.400000000000000000e+05,-1.330099999999999909e+02,2.000000000000001776e+00,5.469070002436637878e-02
7.450000000000000000e+05,-1.275400000000000063e+02,2.000000000000001776e+00,4.639823362231254578e-02
7.500000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,6.627288460731506348e-02
7.550000000000000000e+05,-2.288700000000000045e+02,2.000000000000001776e+00,7.188723683357238770e-01
7.600000000000000000e+05,-1.561399999999999864e+02,2.000000000000001776e+00,4.363057017326354980e-02
7.650000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,4.159002602100372314e-01
7.700000000000000000e+05,-4.889599999999999795e+02,2.000000000000001776e+00,1.700671203434467316e-02
7.750000000000000000e+05,-4.274399999999999977e+02,2.000000000000001776e+00,1.868965476751327515e-02
7.800000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.424511551856994629e-02
7.850000000000000000e+05,-3.095199999999999818e+02,2.000000000000001776e+00,5.382048711180686951e-02
7.900000000000000000e+05,-2.387599999999999909e+02,2.000000000000001776e+00,5.491567030549049377e-02
7.950000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,2.970210015773773193e-01
8.000000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,2.908192761242389679e-02
8.050000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,1.385095596313476562e+00
8.100000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,7.308294996619224548e-03
8.150000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.367524147033691406e-01
8.200000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,7.677699904888868332e-04
8.250000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,1.735782504081726074e+00
8.300000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.141775727272033691e-01
8.350000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,4.791088867932558060e-03
8.400000000000000000e+05,-2.498000000000000114e+02,2.000000000000001776e+00,2.955117523670196533e-01
8.450000000000000000e+05,-3.212200000000000273e+02,2.000000000000001776e+00,9.298529624938964844e-01
8.500000000000000000e+05,-4.711499999999999773e+02,2.000000000000001776e+00,5.281050503253936768e-02
8.550000000000000000e+05,-4.829900000000000091e+02,2.000000000000001776e+00,3.848091065883636475e-01
8.600000000000000000e+05,-2.390699999999999932e+02,2.000000000000001776e+00,1.854218728840351105e-02
8.650000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,4.495756328105926514e-02
8.700000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,5.853912606835365295e-02
8.750000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,1.057015615515410900e-03
8.800000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,9.383578435517847538e-04
8.850000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,3.158745123073458672e-03
8.900000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.787636160850524902e-01
8.950000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.635649681091308594e-01
9.000000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.473494052886962891e-01
9.050000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,1.170356408692896366e-03
9.100000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,1.289660111069679260e-03
9.150000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,8.839752990752458572e-04
9.200000000000000000e+05,-5.000000000000000000e+02,2.000000000000001776e+00,7.723977905698120594e-04
9.250000000000000000e+05,-4.742500000000000000e+02,2.000000000000001776e+00,3.358522197231650352e-03
9.300000000000000000e+05,-1.821399999999999864e+02,2.000000000000001776e+00,7.774255704134702682e-03
9.350000000000000000e+05,-2.410600000000000023e+02,2.000000000000001776e+00,3.905161097645759583e-02
9.400000000000000000e+05,-3.275600000000000023e+02,2.000000000000001776e+00,7.766608595848083496e-01
9.450000000000000000e+05,-2.917599999999999909e+02,2.000000000000001776e+00,4.138465598225593567e-02
9.500000000000000000e+05,-1.359199999999999875e+02,2.000000000000001776e+00,4.900386035442352295e-01
9.550000000000000000e+05,-1.386699999999999875e+02,2.000000000000001776e+00,7.029983997344970703e-01
9.600000000000000000e+05,-2.727500000000000000e+02,2.000000000000001776e+00,5.832438170909881592e-02
9.650000000000000000e+05,-4.603899999999999864e+02,2.000000000000001776e+00,3.591162860393524170e-01
9.700000000000000000e+05,-4.362400000000000091e+02,2.000000000000001776e+00,5.385416150093078613e-01
9.750000000000000000e+05,-3.273299999999999841e+02,2.000000000000001776e+00,5.138476565480232239e-02
9.800000000000000000e+05,-3.421100000000000136e+02,2.000000000000001776e+00,3.666939213871955872e-02
9.850000000000000000e+05,-1.673100000000000023e+02,2.000000000000001776e+00,5.659802258014678955e-02
9.900000000000000000e+05,-1.757199999999999989e+02,2.000000000000001776e+00,4.170265495777130127e-01
9.950000000000000000e+05,-1.707800000000000011e+02,2.000000000000001776e+00,1.139616891741752625e-01
1.000000000000000000e+06,-1.497400000000000091e+02,2.000000000000001776e+00,4.326222836971282959e-01
