# Exploration %,Episodes,Rewards,Timestep,Training Score
9.934666666666667822e+01,1.600000000000000000e+01,2.710000000000000142e+01,1.000000000000000000e+03,1.210462655872106552e-01
9.869333333333332803e+01,4.000000000000000000e+01,2.360000000000000142e+01,2.000000000000000000e+03,1.948645319789648056e-01
9.804000000000000625e+01,6.400000000000000000e+01,2.300000000000000000e+01,3.000000000000000000e+03,2.725246809422969818e-01
9.738666666666667027e+01,8.000000000000000000e+01,2.469999999999999929e+01,4.000000000000000000e+03,4.184299707412719727e-01
9.673333333333333428e+01,1.120000000000000000e+02,2.310000000000000142e+01,5.000000000000000000e+03,6.895211786031723022e-01
9.607999999999999829e+01,1.360000000000000000e+02,2.169999999999999929e+01,6.000000000000000000e+03,4.461933281272649765e-01
9.542666666666667652e+01,1.600000000000000000e+02,2.169999999999999929e+01,7.000000000000000000e+03,6.754238642752170563e-01
9.477333333333332632e+01,1.920000000000000000e+02,2.050000000000000000e+01,8.000000000000000000e+03,7.592055648565292358e-01
9.412000000000000455e+01,2.160000000000000000e+02,1.960000000000000142e+01,9.000000000000000000e+03,3.395679555833339691e-01
9.346666666666666856e+01,2.240000000000000000e+02,2.189999999999999858e+01,1.000000000000000000e+04,6.782119199633598328e-01
9.281333333333333258e+01,2.480000000000000000e+02,2.100000000000000000e+01,1.100000000000000000e+04,6.215574294328689575e-01
9.215999999999999659e+01,2.640000000000000000e+02,2.280000000000000071e+01,1.200000000000000000e+04,3.998432271182537079e-01
9.150666666666667481e+01,2.880000000000000000e+02,2.400000000000000000e+01,1.300000000000000000e+04,1.536191314458847046e+00
9.085333333333332462e+01,3.040000000000000000e+02,2.419999999999999929e+01,1.400000000000000000e+04,1.144881695508956909e+00
9.020000000000000284e+01,3.200000000000000000e+02,2.589999999999999858e+01,1.500000000000000000e+04,1.355365999042987823e+00
8.954666666666666686e+01,3.360000000000000000e+02,2.550000000000000000e+01,1.600000000000000000e+04,4.510647766292095184e-01
8.889333333333333087e+01,3.520000000000000000e+02,2.660000000000000142e+01,1.700000000000000000e+04,5.864431411027908325e-01
8.823999999999999488e+01,3.680000000000000000e+02,2.760000000000000142e+01,1.800000000000000000e+04,8.894724994897842407e-01
8.758666666666667311e+01,3.760000000000000000e+02,2.889999999999999858e+01,1.900000000000000000e+04,1.129864081740379333e+00
8.693333333333332291e+01,4.000000000000000000e+02,2.689999999999999858e+01,2.000000000000000000e+04,7.277506887912750244e-01
8.628000000000000114e+01,4.160000000000000000e+02,2.750000000000000000e+01,2.100000000000000000e+04,4.658753313124179840e-01
8.562666666666667936e+01,4.320000000000000000e+02,2.889999999999999858e+01,2.200000000000000000e+04,1.269544005393981934e+00
8.497333333333332916e+01,4.480000000000000000e+02,2.850000000000000000e+01,2.300000000000000000e+04,1.144396618008613586e+00
8.431999999999999318e+01,4.480000000000000000e+02,3.160000000000000142e+01,2.400000000000000000e+04,6.021155864000320435e-01
8.366666666666667140e+01,4.640000000000000000e+02,3.229999999999999716e+01,2.500000000000000000e+04,1.372605692595243454e+00
8.301333333333333542e+01,4.800000000000000000e+02,3.279999999999999716e+01,2.600000000000000000e+04,8.492736890912055969e-01
8.235999999999999943e+01,4.880000000000000000e+02,3.450000000000000000e+01,2.700000000000000000e+04,5.163204520940780640e-01
8.170666666666666345e+01,4.960000000000000000e+02,3.660000000000000142e+01,2.800000000000000000e+04,1.426639057695865631e+00
8.105333333333332746e+01,5.040000000000000000e+02,3.789999999999999858e+01,2.900000000000000000e+04,1.201365366578102112e-01
8.040000000000000568e+01,5.200000000000000000e+02,3.750000000000000000e+01,3.000000000000000000e+04,1.174578092992305756e+00
7.974666666666666970e+01,5.280000000000000000e+02,3.900000000000000000e+01,3.100000000000000000e+04,7.229017280042171478e-01
7.909333333333333371e+01,5.520000000000000000e+02,3.539999999999999858e+01,3.200000000000000000e+04,1.292044784873723984e+00
7.843999999999999773e+01,5.680000000000000000e+02,3.670000000000000284e+01,3.300000000000000000e+04,1.106297582387924194e+00
7.778666666666667595e+01,5.760000000000000000e+02,3.800000000000000000e+01,3.400000000000000000e+04,5.260186381638050079e-01
7.713333333333332575e+01,5.840000000000000000e+02,3.810000000000000142e+01,3.500000000000000000e+04,4.281922820955514908e-01
7.648000000000000398e+01,6.080000000000000000e+02,3.439999999999999858e+01,3.600000000000000000e+04,8.438218683004379272e-01
7.582666666666666799e+01,6.160000000000000000e+02,3.510000000000000142e+01,3.700000000000000000e+04,1.414494544267654419e+00
7.517333333333333201e+01,6.240000000000000000e+02,3.710000000000000142e+01,3.800000000000000000e+04,3.331328816711902618e-01
7.451999999999999602e+01,6.320000000000000000e+02,3.850000000000000000e+01,3.900000000000000000e+04,8.160463348031044006e-01
7.386666666666667425e+01,6.480000000000000000e+02,3.950000000000000000e+01,4.000000000000000000e+04,1.154213640838861465e-01
7.321333333333332405e+01,6.640000000000000000e+02,3.850000000000000000e+01,4.100000000000000000e+04,3.661078624427318573e-01
7.256000000000000227e+01,6.720000000000000000e+02,4.060000000000000142e+01,4.200000000000000000e+04,1.534395547583699226e+00
7.190666666666666629e+01,6.800000000000000000e+02,4.000000000000000000e+01,4.300000000000000000e+04,2.236875444650650024e+00
7.125333333333333030e+01,6.960000000000000000e+02,3.989999999999999858e+01,4.400000000000000000e+04,5.664770975708961487e-01
7.059999999999999432e+01,7.040000000000000000e+02,4.270000000000000284e+01,4.500000000000000000e+04,1.297177840024232864e+00
6.994666666666667254e+01,7.120000000000000000e+02,4.320000000000000284e+01,4.600000000000000000e+04,1.024452485144138336e+00
6.929333333333333655e+01,7.280000000000000000e+02,4.050000000000000000e+01,4.700000000000000000e+04,6.686772927641868591e-01
6.864000000000000057e+01,7.360000000000000000e+02,4.189999999999999858e+01,4.800000000000000000e+04,1.827216111123561859e-01
6.798666666666666458e+01,7.360000000000000000e+02,4.420000000000000284e+01,4.900000000000000000e+04,5.878857374191284180e-01
6.733333333333332860e+01,7.440000000000000000e+02,4.629999999999999716e+01,5.000000000000000000e+04,3.283360470086336136e-01
6.668000000000000682e+01,7.600000000000000000e+02,4.760000000000000142e+01,5.100000000000000000e+04,7.091983035206794739e-01
6.602666666666667084e+01,7.680000000000000000e+02,4.800000000000000000e+01,5.200000000000000000e+04,1.631325915455818176e+00
6.537333333333333485e+01,7.760000000000000000e+02,4.800000000000000000e+01,5.300000000000000000e+04,1.424281276762485504e+00
6.471999999999999886e+01,7.840000000000000000e+02,4.960000000000000142e+01,5.400000000000000000e+04,2.386807814240455627e+00
6.406666666666667709e+01,7.920000000000000000e+02,5.170000000000000284e+01,5.500000000000000000e+04,3.664436712861061096e-01
6.341333333333333400e+01,8.000000000000000000e+02,5.310000000000000142e+01,5.600000000000000000e+04,1.155977476388216019e+00
6.275999999999999091e+01,8.080000000000000000e+02,5.179999999999999716e+01,5.700000000000000000e+04,1.478077810257673264e+00
6.210666666666666913e+01,8.160000000000000000e+02,5.429999999999999716e+01,5.800000000000000000e+04,2.116277147084474564e+00
6.145333333333334025e+01,8.160000000000000000e+02,5.700000000000000000e+01,5.900000000000000000e+04,8.026239499449729919e-01
6.079999999999999716e+01,8.240000000000000000e+02,5.970000000000000284e+01,6.000000000000000000e+04,1.004409193992614746e+00
6.014666666666666117e+01,8.320000000000000000e+02,5.789999999999999858e+01,6.100000000000000000e+04,1.270042162388563156e+00
5.949333333333333229e+01,8.400000000000000000e+02,5.739999999999999858e+01,6.200000000000000000e+04,1.445793330669403076e+00
5.884000000000000341e+01,8.400000000000000000e+02,6.089999999999999858e+01,6.300000000000000000e+04,1.230323731899261475e+00
5.818666666666666742e+01,8.480000000000000000e+02,6.379999999999999716e+01,6.400000000000000000e+04,4.804628640413284302e-01
5.753333333333332433e+01,8.560000000000000000e+02,6.420000000000000284e+01,6.500000000000000000e+04,1.712486930191516876e-01
5.687999999999999545e+01,8.560000000000000000e+02,6.890000000000000568e+01,6.600000000000000000e+04,2.596449442207813263e-01
5.622666666666666657e+01,8.640000000000000000e+02,7.020000000000000284e+01,6.700000000000000000e+04,4.707539230585098267e-01
5.557333333333333769e+01,8.720000000000000000e+02,7.259999999999999432e+01,6.800000000000000000e+04,4.082714468240737915e-01
5.491999999999998749e+01,8.720000000000000000e+02,7.679999999999999716e+01,6.900000000000000000e+04,1.660579968243837357e+00
5.426666666666666572e+01,8.800000000000000000e+02,7.720000000000000284e+01,7.000000000000000000e+04,5.615552738308906555e-01
5.361333333333333684e+01,8.880000000000000000e+02,7.850000000000000000e+01,7.100000000000000000e+04,3.627506703138351440e+00
5.296000000000000796e+01,8.960000000000000000e+02,7.520000000000000284e+01,7.200000000000000000e+04,2.263813018798828125e+00
5.230666666666665776e+01,8.960000000000000000e+02,7.970000000000000284e+01,7.300000000000000000e+04,1.156814150512218475e+00
5.165333333333332888e+01,9.040000000000000000e+02,8.200000000000000000e+01,7.400000000000000000e+04,1.871150210499763489e-01
5.100000000000000000e+01,9.120000000000000000e+02,8.300000000000000000e+01,7.500000000000000000e+04,5.147778876125812531e-01
5.034666666666666401e+01,9.200000000000000000e+02,8.040000000000000568e+01,7.600000000000000000e+04,1.676768600940704346e+00
4.969333333333333513e+01,9.200000000000000000e+02,8.820000000000000284e+01,7.700000000000000000e+04,1.994783915579319000e-01
4.903999999999999204e+01,9.280000000000000000e+02,8.820000000000000284e+01,7.800000000000000000e+04,2.197756487876176834e-01
4.838666666666667737e+01,9.280000000000000000e+02,9.250000000000000000e+01,7.900000000000000000e+04,1.769745588302612305e+00
4.773333333333334139e+01,9.360000000000000000e+02,9.740000000000000568e+01,8.000000000000000000e+04,1.315875984728336334e+00
4.707999999999999829e+01,9.440000000000000000e+02,9.809999999999999432e+01,8.100000000000000000e+04,1.420878365635871887e+00
4.642666666666666941e+01,9.440000000000000000e+02,1.047999999999999972e+02,8.200000000000000000e+04,3.943721354007720947e-01
4.577333333333333343e+01,9.520000000000000000e+02,1.050999999999999943e+02,8.300000000000000000e+04,1.807693913578987122e-01
4.511999999999999034e+01,9.600000000000000000e+02,1.045999999999999943e+02,8.400000000000000000e+04,1.173580735921859741e-01
4.446666666666666856e+01,9.600000000000000000e+02,1.110000000000000000e+02,8.500000000000000000e+04,1.717257846146821976e+00
4.381333333333332547e+01,9.680000000000000000e+02,1.092999999999999972e+02,8.600000000000000000e+04,2.496375642716884613e+00
4.316000000000001080e+01,9.760000000000000000e+02,1.075999999999999943e+02,8.700000000000000000e+04,1.637931603938341141e+00
4.250666666666666771e+01,9.760000000000000000e+02,1.145000000000000000e+02,8.800000000000000000e+04,3.079816967248916626e+00
4.185333333333333172e+01,9.840000000000000000e+02,1.170000000000000000e+02,8.900000000000000000e+04,8.186465855687856674e-01
4.120000000000000284e+01,9.840000000000000000e+02,1.225000000000000000e+02,9.000000000000000000e+04,8.260673657059669495e-02
4.054666666666666686e+01,9.920000000000000000e+02,1.267999999999999972e+02,9.100000000000000000e+04,1.921818796545267105e-01
3.989333333333333798e+01,1.000000000000000000e+03,1.257999999999999972e+02,9.200000000000000000e+04,2.990055549889802933e-01
3.923999999999999488e+01,1.000000000000000000e+03,1.305999999999999943e+02,9.300000000000000000e+04,2.841095022857189178e+00
3.858666666666666600e+01,1.008000000000000000e+03,1.310999999999999943e+02,9.400000000000000000e+04,1.406896021217107773e-01
3.793333333333334423e+01,1.016000000000000000e+03,1.314000000000000057e+02,9.500000000000000000e+04,7.041973061859607697e-01
3.728000000000000114e+01,1.016000000000000000e+03,1.386999999999999886e+02,9.600000000000000000e+04,9.698167629539966583e-02
3.662666666666667226e+01,1.024000000000000000e+03,1.388000000000000114e+02,9.700000000000000000e+04,5.687235016375780106e-01
3.597333333333333627e+01,1.032000000000000000e+03,1.351999999999999886e+02,9.800000000000000000e+04,1.515672951936721802e-01
3.531999999999999318e+01,1.032000000000000000e+03,1.428000000000000114e+02,9.900000000000000000e+04,5.597427021712064743e-02
3.466666666666667140e+01,1.040000000000000000e+03,1.395999999999999943e+02,1.000000000000000000e+05,4.430629927664995193e-01
3.401333333333332831e+01,1.048000000000000000e+03,1.366999999999999886e+02,1.010000000000000000e+05,2.791415750980377197e-01
3.335999999999999943e+01,1.048000000000000000e+03,1.446999999999999886e+02,1.020000000000000000e+05,9.166490565985441208e-02
3.270666666666667055e+01,1.056000000000000000e+03,1.438000000000000114e+02,1.030000000000000000e+05,6.893412070348858833e-01
3.205333333333333456e+01,1.056000000000000000e+03,1.494000000000000057e+02,1.040000000000000000e+05,1.469568572938442230e-01
3.140000000000000568e+01,1.064000000000000000e+03,1.476999999999999886e+02,1.050000000000000000e+05,7.781234998255968094e-01
3.074666666666666615e+01,1.072000000000000000e+03,1.481999999999999886e+02,1.060000000000000000e+05,3.557801228016614914e-01
3.009333333333332661e+01,1.072000000000000000e+03,1.568000000000000114e+02,1.070000000000000000e+05,8.462487347424030304e-02
2.943999999999999773e+01,1.080000000000000000e+03,1.544000000000000057e+02,1.080000000000000000e+05,4.598920438438653946e-01
2.878666666666667240e+01,1.088000000000000000e+03,1.514000000000000057e+02,1.090000000000000000e+05,2.350393682718276978e-01
2.813333333333334352e+01,1.088000000000000000e+03,1.601999999999999886e+02,1.100000000000000000e+05,5.675370991230010986e-02
2.748000000000000398e+01,1.096000000000000000e+03,1.590000000000000000e+02,1.110000000000000000e+05,4.473629407584667206e-01
2.682666666666666444e+01,1.096000000000000000e+03,1.674000000000000057e+02,1.120000000000000000e+05,4.231149936094880104e-02
2.617333333333333911e+01,1.104000000000000000e+03,1.665000000000000000e+02,1.130000000000000000e+05,2.515952475368976593e-02
2.551999999999999957e+01,1.112000000000000000e+03,1.620000000000000000e+02,1.140000000000000000e+05,3.045604750514030457e-01
2.486666666666666003e+01,1.112000000000000000e+03,1.695000000000000000e+02,1.150000000000000000e+05,8.353180252015590668e-02
2.421333333333333115e+01,1.120000000000000000e+03,1.674000000000000057e+02,1.160000000000000000e+05,2.626741342246532440e-01
2.356000000000000227e+01,1.128000000000000000e+03,1.644000000000000057e+02,1.170000000000000000e+05,1.889704875648021698e-01
2.290666666666667339e+01,1.128000000000000000e+03,1.730999999999999943e+02,1.180000000000000000e+05,3.439212031662464142e-02
2.225333333333333741e+01,1.136000000000000000e+03,1.700000000000000000e+02,1.190000000000000000e+05,3.595697954297065735e+00
2.159999999999999787e+01,1.136000000000000000e+03,1.781999999999999886e+02,1.200000000000000000e+05,1.997913353145122528e+00
2.094666666666666899e+01,1.144000000000000000e+03,1.753000000000000114e+02,1.210000000000000000e+05,1.017654065042734146e+00
2.029333333333332945e+01,1.152000000000000000e+03,1.735999999999999943e+02,1.220000000000000000e+05,4.039590880274772644e-01
1.964000000000000057e+01,1.152000000000000000e+03,1.823000000000000114e+02,1.230000000000000000e+05,3.941065631806850433e-02
1.898666666666667524e+01,1.160000000000000000e+03,1.808000000000000114e+02,1.240000000000000000e+05,2.950727241113781929e-02
